SOURCE FILE:
	 /home/hammada/projects/verilog_repair/benchmarks/sdram_controller/sdram_controller_buggy_var.v
TEST BENCH:
	 /home/hammada/projects/verilog_repair/benchmarks/sdram_controller/sdram_controller_tb_t1.v
ORACLE:
	 oracle_sdramcontroller.txt
PARAMETERS:
	gens=10
	popsize=500
	mutation_rate=0
	crossover_rate=0
	replacement_rate=0
	insertion_rate=0
	deletion_rate=0
	restarts=1
	fault_loc=True
	control_flow=True
	limit_transitive_dependency_set=True
	dependency_set_max=4

IN GENERATION 0 OF ATTEMPT 0
	[] --mutation--> ['insert(77,717)']		0 
	[] --mutation--> ['replace(631,106)']		0.99924941498520903 
	[] --mutation--> ['insert(764,551)']		0 
	[] --mutation--> ['delete(488)']		0.99938187116428978 
	[] --mutation--> ['replace(422,978)']		0.99942602322398344 
	[] --mutation--> ['delete(832)']		0.99942602322398344 
	[] --mutation--> ['delete(970)']		0.68245838668373882 
	[] --mutation--> ['insert(936,900)']		0 
	[] --mutation--> ['replace(23,17)']		0 
	[] --mutation--> ['replace(184,244)']		0 
	[] --mutation--> ['delete(850)']		0.99200847719546115 
	[] --mutation--> ['insert(814,669)']		0.99942602322398344 
	[] --mutation--> ['insert(488,709)']		0.99938187116428978 
	[] --mutation--> ['delete(551)']		0.8903538910840062 
	[] --mutation--> ['delete(962)']		0.73438120888339442 
	[] --mutation--> ['delete(813)']		0 
	[] --mutation--> ['replace(655,624)']		0.99854298203011171 
	[] --mutation--> ['delete(550)']		0 
	[] --mutation--> ['delete(591)']		0.99916111086582193 
	[] --mutation--> ['replace(79,104)']		0.92101196520817696 
	[] --mutation--> ['replace(256,204)']		0 
	[] --mutation--> ['delete(827)']		0.99942602322398344 
	[] --mutation--> ['insert(478,775)']		0.99942602322398344 
	[] --mutation--> ['delete(459)']		0 
	[] --mutation--> ['replace(845,874)']		0.99942602322398344 
	[] --mutation--> ['replace(568,313)']		0.94450086096516406 
	[] --mutation--> ['replace(3,3)']		0.99942602322398344 
	[] --mutation--> ['replace(48,738)']		0 
	[] --mutation--> ['insert(827,983)']		0.68861720439599239 
	[] --mutation--> ['replace(315,325)']		0 
	[] --mutation--> ['replace(810,455)']		0.99942602322398344 
	[] --mutation--> ['replace(44,622)']		0 
	[] --mutation--> ['delete(99)']		0 
	[] --mutation--> ['replace(431,755)']		0.99942602322398344 
	[] --mutation--> ['replace(895,733)']		0.99492430595400982 
	[] --mutation--> ['replace(825,739)']		0.99942602322398344 
	[] --mutation--> ['replace(200,25)']		0 
	[] --mutation--> ['replace(131,118)']		0 
	[] --mutation--> ['delete(591)']		0.99916111086582193 
	[] --mutation--> ['replace(128,102)']		0 
	[] --mutation--> ['delete(970)']		0.68245838668373882 
	[] --mutation--> ['replace(720,425)']		0.73088469009358992 
	[] --mutation--> ['insert(699,505)']		0.99942602322398344 
	[] --mutation--> ['delete(923)']		0.73168847792024361 
	[] --mutation--> ['replace(639,694)']		0.99907284768211924 
	[] --mutation--> ['replace(328,156)']		0.99942602322398344 
	[] --mutation--> ['replace(216,273)']		0.99898450262704752 
	[] --mutation--> ['delete(478)']		0.68280576479296384 
	[] --mutation--> ['delete(811)']		0.99942602322398344 
	[] --mutation--> ['replace(887,905)']		0.084113209687482274 
	[] --mutation--> ['replace(87,96)']		0 
	[] --mutation--> ['insert(900,603)']		0.99942602322398344 
	[] --mutation--> ['replace(420,155)']		0.99942602322398344 
	[] --mutation--> ['insert(983,741)']		0.99942602322398344 
	[] --mutation--> ['insert(837,965)']		0 
	[] --mutation--> ['insert(780,913)']		0.99924941498520903 
	[] --mutation--> ['delete(125)']		0 
	[] --mutation--> ['replace(5,12)']		0 
	[] --mutation--> ['delete(938)']		0 
	[] --mutation--> ['replace(478,512)']		0.68280576479296384 
	[] --mutation--> ['insert(417,780)']		0.99942602322398344 
	[] --mutation--> ['insert(850,887)']		0 
	[] --mutation--> ['insert(759,690)']		0.91739149631330297 
	[] --mutation--> ['replace(581,516)']		0.99369530233891057 
	[] --mutation--> ['replace(422,685)']		0.99942602322398344 
	[] --mutation--> ['replace(904,950)']		0.90818483841739661 
	[] --mutation--> ['delete(775)']		0.99942602322398344 
	[] --mutation--> ['insert(87,498)']		0 
	[] --mutation--> ['delete(970)']		0.68245838668373882 
	[] --mutation--> ['insert(685,483)']		0.99942602322398344 
	[] --mutation--> ['insert(526,456)']		0.99942602322398344 
	[] --mutation--> ['replace(244,186)']		0 
	[] --mutation--> ['delete(430)']		0.99942602322398344 
	[] --mutation--> ['replace(911,698)']		0.99924941498520903 
	[] --mutation--> ['delete(811)']		0.99942602322398344 
	[] --mutation--> ['replace(548,682)']		0.99942602322398344 
	[] --mutation--> ['delete(289)']		0.94396185748808048 
	[] --mutation--> ['insert(897,478)']		0 
	[] --mutation--> ['replace(616,479)']		0 
	[] --mutation--> ['insert(464,422)']		0.10555271964154046 
	[] --mutation--> ['replace(509,398)']		0.99686541135957263 
	[] --mutation--> ['insert(417,892)']		0.10555271964154046 
	[] --mutation--> ['insert(446,939)']		0.39630567276136897 
	[] --mutation--> ['replace(653,675)']		0.99942602322398344 
	[] --mutation--> ['replace(537,701)']		0.99942602322398344 
	[] --mutation--> ['delete(840)']		0.99942602322398344 
	[] --mutation--> ['insert(952,913)']		0.90953429151020759 
	[] --mutation--> ['replace(50,69)']		0 
	[] --mutation--> ['delete(406)']		0 
	[] --mutation--> ['replace(107,117)']		0.99942602322398344 
	[] --mutation--> ['replace(434,114)']		0.99942602322398344 
	[] --mutation--> ['insert(163,926)']		0 
	[] --mutation--> ['replace(922,470)']		0.99942602322398344 
	[] --mutation--> ['replace(782,946)']		0.99942602322398344 
	[] --mutation--> ['replace(907,371)']		0 
	[] --mutation--> ['insert(166,754)']		0 
	[] --mutation--> ['insert(157,412)']		0 
	[] --mutation--> ['replace(576,876)']		0.99303212718572909 
	[] --mutation--> ['insert(845,754)']		0.99942602322398344 
	[] --mutation--> ['replace(651,654)']		0.99933771910459623 
	[] --mutation--> ['replace(661,391)']		0.99889629596927287 
	[] --mutation--> ['insert(957,551)']		0.99942602322398344 
	[] --mutation--> ['delete(798)']		0.99942602322398344 
	[] --mutation--> ['insert(547,874)']		0 
	[] --mutation--> ['replace(855,734)']		0 
	[] --mutation--> ['insert(972,430)']		0.99942602322398344 
	[] --mutation--> ['insert(505,722)']		0.99942602322398344 
	[] --mutation--> ['insert(699,978)']		0.72670917072955499 
	[] --mutation--> ['replace(604,862)']		0.9978365490750144 
	[] --mutation--> ['replace(74,779)']		0 
	[] --mutation--> ['delete(717)']		0.73088469009358992 
	[] --mutation--> ['replace(115,122)']		0 
	[] --mutation--> ['replace(109,112)']		0 
	[] --mutation--> ['insert(699,451)']		0.99942602322398344 
	[] --mutation--> ['insert(134,931)']		0 
	[] --mutation--> ['replace(667,485)']		0.99942602322398344 
	[] --mutation--> ['delete(793)']		0.99942602322398344 
	[] --mutation--> ['delete(627)']		0 
	[] --mutation--> ['insert(67,440)']		0 
	[] --mutation--> ['insert(157,866)']		0 
	[] --mutation--> ['insert(147,709)']		0 
	[] --mutation--> ['replace(148,139)']		0.20065549890750181 
	[] --mutation--> ['delete(866)']		0.99933771910459623 
	[] --mutation--> ['delete(406)']		0 
	[] --mutation--> ['replace(793,965)']		0.99942602322398344 
	[] --mutation--> ['insert(512,978)']		0.99942602322398344 
	[] --mutation--> ['delete(944)']		0.99938187116428978 
	[] --mutation--> ['delete(505)']		0.9962029228663517 
	[] --mutation--> ['replace(133,346)']		0.73398384034615216 
	[] --mutation--> ['delete(90)']		0 
	[] --mutation--> ['delete(695)']		0 
	[] --mutation--> ['delete(384)']		0.99518912477380062 
	[] --mutation--> ['insert(952,709)']		0.83588872372053513 
	[] --mutation--> ['replace(562,717)']		0.93910707995773157 
	[] --mutation--> ['insert(540,853)']		0.4952959150852364 
	[] --mutation--> ['delete(923)']		0.73168847792024361 
	[] --mutation--> ['replace(322,216)']		0.8883835930946179 
	[] --mutation--> ['insert(535,939)']		0.99920526292551548 
	[] --mutation--> ['replace(947,567)']		0.99929356704490269 
	[] --mutation--> ['replace(495,392)']		0.965268301272175 
	[] --mutation--> ['replace(727,699)']		0.99942602322398344 
	[] --mutation--> ['insert(512,840)']		0.99942602322398344 
	[] --mutation--> ['replace(620,584)']		0.99796900525409515 
	[] --mutation--> ['replace(748,745)']		0.38905860524392299 
	[] --mutation--> ['replace(397,139)']		0.99929356704490269 
	[] --mutation--> ['delete(767)']		0.99942602322398344 
	[] --mutation--> ['insert(850,417)']		0 
	[] --mutation--> ['delete(684)']		0 
	[] --mutation--> ['replace(420,895)']		0.99942602322398344 
	[] --mutation--> ['delete(394)']		0.94396307745896291 
	[] --mutation--> ['delete(887)']		0.12691660522186302 
	[] --mutation--> ['insert(531,717)']		0.73111395646606914 
	[] --mutation--> ['delete(591)']		0.99916111086582193 
	[] --mutation--> ['insert(905,505)']		0.99942602322398344 
	[] --mutation--> ['insert(793,730)']		0.99170234364655518 
	[] --mutation--> ['replace(912,766)']		0.99880789438827322 
	[] --mutation--> ['insert(905,717)']		0.99942602322398344 
	[] --mutation--> ['delete(824)']		0.99942602322398344 
	[] --mutation--> ['replace(497,346)']		0.97085964060223406 
	[] --mutation--> ['replace(101,252)']		0.99942602322398344 
	[] --mutation--> ['replace(564,557)']		0.99942602322398344 
	[] --mutation--> ['replace(832,819)']		0.99942602322398344 
	[] --mutation--> ['delete(684)']		0 
	[] --mutation--> ['insert(131,440)']		0 
	[] --mutation--> ['delete(751)']		0.99942602322398344 
	[] --mutation--> ['replace(131,131)']		0.99942602322398344 
	[] --mutation--> ['insert(519,478)']		0 
	[] --mutation--> ['replace(588,859)']		0.99889619850766043 
	[] --mutation--> ['replace(204,319)']		0 
	[] --mutation--> ['replace(164,830)']		0.99924941498520903 
	[] --mutation--> ['insert(727,892)']		0.99607185417310329 
	[] --mutation--> ['replace(789,854)']		0.99942602322398344 
	[] --mutation--> ['insert(591,741)']		0.99942602322398344 
	[] --mutation--> ['replace(139,733)']		0 
	[] --mutation--> ['replace(77,122)']		0 
	[] --mutation--> ['insert(574,551)']		0.99942602322398344 
	[] --mutation--> ['replace(665,616)']		0.99823391761225666 
	[] --mutation--> ['replace(728,353)']		0.99638080946285912 
	[] --mutation--> ['insert(547,832)']		0 
	[] --mutation--> ['replace(63,47)']		0 
	[] --mutation--> ['insert(910,407)']		0 
	[] --mutation--> ['delete(949)']		0.73420460064462012 
	[] --mutation--> ['insert(764,788)']		0 
	[] --mutation--> ['delete(884)']		0.99655735534271972 
	[] --mutation--> ['replace(142,39)']		0.99704285651233615 
	[] --mutation--> ['insert(749,695)']		0.70967813099781596 
	[] --mutation--> ['replace(222,599)']		0 
	[] --mutation--> ['delete(827)']		0.99942602322398344 
	[] --mutation--> ['insert(430,695)']		0.99920526292551548 
	[] --mutation--> ['delete(690)']		0.83100522752592343 
	[] --mutation--> ['insert(965,717)']		0.39045585646327302 
	[] --mutation--> ['replace(795,876)']		0.99942602322398344 
	[] --mutation--> ['insert(709,451)']		0.99942602322398344 
	[] --mutation--> ['replace(129,433)']		0.73314495121197398 
	[] --mutation--> ['delete(81)']		0 
	[] --mutation--> ['delete(440)']		0.99942602322398344 
	[] --mutation--> ['replace(762,916)']		0.99942602322398344 
	[] --mutation--> ['delete(555)']		0 
	[] --mutation--> ['insert(360,741)']		0 
	[] --mutation--> ['delete(801)']		0.99942602322398344 
	[] --mutation--> ['delete(897)']		0.99721940239219664 
	[] --mutation--> ['delete(482)']		0 
	[] --mutation--> ['delete(118)']		0 
	[] --mutation--> ['replace(297,113)']		0.74780343503024416 
	[] --mutation--> ['delete(871)']		0.99333303898626868 
	[] --mutation--> ['delete(77)']		0 
	[] --mutation--> ['insert(498,913)']		0.99942602322398344 
	[] --mutation--> ['replace(802,361)']		0 
	[] --mutation--> ['replace(8,9)']		0 
	[] --mutation--> ['insert(77,957)']		0 
	[] --mutation--> ['insert(160,640)']		0 
	[] --mutation--> ['delete(827)']		0.99942602322398344 
	[] --mutation--> ['insert(923,806)']		0 
	[] --mutation--> ['replace(974,381)']		0.58285134001501171 
	[] --mutation--> ['insert(417,827)']		0.99942602322398344 
	[] --mutation--> ['replace(699,664)']		0.72825175442468115 
	[] --mutation--> ['delete(800)']		0 
	[] --mutation--> ['replace(186,314)']		0 
	[] --mutation--> ['delete(519)']		0.99920526292551548 
	[] --mutation--> ['delete(347)']		0.89034447212438794 
	[] --mutation--> ['replace(709,451)']		0.99929356704490269 
	[] --mutation--> ['replace(694,857)']		0.86220142169632208 
	[] --mutation--> ['insert(547,591)']		0 
	[] --mutation--> ['insert(512,801)']		0.99942602322398344 
	[] --mutation--> ['delete(483)']		0.73451366506247517 
	[] --mutation--> ['replace(38,63)']		0 
	[] --mutation--> ['replace(553,982)']		0.99942602322398344 
	[] --mutation--> ['insert(926,957)']		0.53219475973268271 
	[] --mutation--> ['replace(337,495)']		0 
	[] --mutation--> ['delete(925)']		0 
	[] --mutation--> ['replace(85,981)']		0 
	[] --mutation--> ['delete(67)']		0 
	[] --mutation--> ['delete(900)']		0.6308425652116344 
	[] --mutation--> ['delete(84)']		0 
	[] --mutation--> ['insert(727,905)']		0.9972636596345662 
	[] --mutation--> ['insert(699,690)']		0.99805730937348225 
	[] --mutation--> ['replace(851,881)']		0.99200847719546115 
	[] --mutation--> ['delete(845)']		0.99942602322398344 
	[] --mutation--> ['replace(911,589)']		0.99924941498520903 
	[] --mutation--> ['delete(138)']		0 
	[] --mutation--> ['insert(166,478)']		0 
	[] --mutation--> ['insert(505,861)']		0.99942602322398344 
	[] --mutation--> ['delete(951)']		0 
	[] --mutation--> ['replace(95,368)']		0.99907280674643473 
	[] --mutation--> ['replace(266,497)']		0.99942602322398344 
	[] --mutation--> ['replace(492,153)']		0.99942602322398344 
	[] --mutation--> ['insert(122,780)']		0 
	[] --mutation--> ['replace(756,511)']		0 
	[] --mutation--> ['delete(746)']		0.12653848335318474 
	[] --mutation--> ['delete(931)']		0.3962681669010783 
	[] --mutation--> ['delete(128)']		0 
	[] --mutation--> ['delete(837)']		0.99942602322398344 
	[] --mutation--> ['insert(384,845)']		0 
	[] --mutation--> ['replace(200,206)']		0 
	[] --mutation--> ['insert(125,603)']		0 
	[] --mutation--> ['delete(81)']		0 
	[] --mutation--> ['insert(879,488)']		0.99942602322398344 
	[] --mutation--> ['insert(746,978)']		0.99942602322398344 
	[] --mutation--> ['replace(263,611)']		0.9962029228663517 
	[] --mutation--> ['insert(824,892)']		0 
	[] --mutation--> ['replace(789,862)']		0.99942602322398344 
	[] --mutation--> ['replace(607,595)']		0.9980131573137887 
	[] --mutation--> ['delete(531)']		0.99920526292551548 
	[] --mutation--> ['replace(831,920)']		0.99942602322398344 
	[] --mutation--> ['delete(887)']		0.12691660522186302 
	[] --mutation--> ['replace(407,422)']		0.97540730275067333 
	[] --mutation--> ['insert(741,952)']		0.73420460064462012 
	[] --mutation--> ['insert(163,819)']		0 
	[] --mutation--> ['replace(27,148)']		0.99924941498520903 
	[] --mutation--> ['insert(569,430)']		0.99942602322398344 
	[] --mutation--> ['replace(211,561)']		0.99474590489646342 
	[] --mutation--> ['insert(866,972)']		0.99916111086582193 
	[] --mutation--> ['delete(886)']		0 
	[] --mutation--> ['insert(695,628)']		0.99695350788114268 
	[] --mutation--> ['replace(489,385)']		0 
	[] --mutation--> ['delete(122)']		0 
	[] --mutation--> ['replace(521,401)']		0.99942602322398344 
	[] --mutation--> ['replace(967,761)']		0.62400105964943264 
	[] --mutation--> ['delete(81)']		0 
	[] --mutation--> ['insert(704,735)']		0.99576317938080627 
	[] --mutation--> ['insert(540,788)']		0.99942602322398344 
	[] --mutation--> ['insert(430,767)']		0.99942602322398344 
	[] --mutation--> ['insert(519,759)']		0 
	[] --mutation--> ['delete(406)']		0 
	[] --mutation--> ['replace(445,445)']		0.99942602322398344 
	[] --mutation--> ['insert(759,853)']		0.99929356704490269 
	[] --mutation--> ['insert(722,669)']		0.99942602322398344 
	[] --mutation--> ['insert(717,845)']		0.99942602322398344 
	[] --mutation--> ['insert(99,861)']		0 
	[] --mutation--> ['insert(749,780)']		0.99942602322398344 
	[] --mutation--> ['insert(879,717)']		0.39543262464581264 
	[] --mutation--> ['replace(480,917)']		0.73446951300278163 
	[] --mutation--> ['insert(569,840)']		0.99942602322398344 
	[] --mutation--> ['replace(292,78)']		0.97178683385579934 
	[] --mutation--> ['replace(984,484)']		0.94511898980087417 
	[] --mutation--> ['delete(144)']		0 
	[] --mutation--> ['insert(151,669)']		0 
	[] --mutation--> ['replace(180,224)']		0 
	[] --mutation--> ['replace(496,707)']		0.97085964060223406 
	[] --mutation--> ['delete(562)']		0.93910707995773157 
	[] --mutation--> ['insert(147,407)']		0 
	[] --mutation--> ['replace(963,954)']		0.73438120888339442 
	[] --mutation--> ['delete(905)']		0.99933771910459623 
	[] --mutation--> ['replace(798,798)']		0.99942602322398344 
	[] --mutation--> ['replace(888,789)']		0.99942602322398344 
	[] --mutation--> ['replace(318,266)']		0.99942602322398344 
	[] --mutation--> ['insert(109,717)']		0 
	[] --mutation--> ['delete(169)']		0 
	[] --mutation--> ['delete(722)']		0.99938187116428978 
	[] --mutation--> ['delete(871)']		0.99333303898626868 
	[] --mutation--> ['delete(714)']		0.72838416383457649 
	[] --mutation--> ['insert(118,759)']		0 
	[] --mutation--> ['delete(892)']		0.99545394359359141 
	[] --mutation--> ['replace(286,513)']		0.94396185748808048 
	[] --mutation--> ['replace(26,38)']		0 
	[] --mutation--> ['insert(535,861)']		0.99942602322398344 
	[] --mutation--> ['insert(949,814)']		0 
	[] --mutation--> ['delete(684)']		0 
	[] --mutation--> ['delete(498)']		0.99942602322398344 
	[] --mutation--> ['replace(974,748)']		0.68245838668373882 
	[] --mutation--> ['replace(657,601)']		0 
	[] --mutation--> ['replace(783,864)']		0.99942602322398344 
	[] --mutation--> ['insert(147,952)']		0 
	[] --mutation--> ['replace(860,899)']		0.94444810688465508 
	[] --mutation--> ['replace(904,537)']		0.9972636596345662 
	[] --mutation--> ['replace(914,361)']		0 
	[] --mutation--> ['delete(764)']		0.99942602322398344 
	[] --mutation--> ['insert(551,483)']		0.99942602322398344 
	[] --mutation--> ['insert(664,412)']		0.99942602322398344 
	[] --mutation--> ['replace(683,683)']		0.99942602322398344 
	[] --mutation--> ['insert(582,440)']		0.99942602322398344 
	[] --mutation--> ['replace(436,499)']		0.81739643474229851 
	[] --mutation--> ['replace(233,225)']		0 
	[] --mutation--> ['delete(905)']		0.99933771910459623 
	[] --mutation--> ['delete(384)']		0.99518912477380062 
	[] --mutation--> ['replace(943,898)']		0.73100267055110468 
	[] --mutation--> ['replace(149,434)']		0.99924941498520903 
	[] --mutation--> ['delete(884)']		0.99655735534271972 
	[] --mutation--> ['insert(105,735)']		0 
	[] --mutation--> ['insert(535,845)']		0.99942602322398344 
	[] --mutation--> ['replace(737,416)']		0 
	[] --mutation--> ['replace(166,115)']		0 
	[] --mutation--> ['replace(359,561)']		0.99938187116428978 
	[] --mutation--> ['replace(206,258)']		0 
	[] --mutation--> ['insert(144,780)']		0 
	[] --mutation--> ['replace(837,772)']		0.99942602322398344 
	[] --mutation--> ['insert(523,819)']		0.99942602322398344 
	[] --mutation--> ['replace(117,317)']		0.99942602322398344 
	[] --mutation--> ['replace(412,801)']		0.99774904003177822 
	[] --mutation--> ['replace(490,865)']		0 
	[] --mutation--> ['replace(344,74)']		0.91491898097046231 
	[] --mutation--> ['insert(134,603)']		0 
	[] --mutation--> ['insert(77,926)']		0 
	[] --mutation--> ['replace(616,532)']		0 
	[] --mutation--> ['replace(689,159)']		0.37421631565116192 
	[] --mutation--> ['insert(780,801)']		0.99942602322398344 
	[] --mutation--> ['delete(562)']		0.93910707995773157 
	[] --mutation--> ['insert(845,471)']		0.99942602322398344 
	[] --mutation--> ['replace(257,173)']		0 
	[] --mutation--> ['insert(67,582)']		0 
	[] --mutation--> ['insert(399,866)']		0 
	[] --mutation--> ['delete(627)']		0 
	[] --mutation--> ['delete(562)']		0.93910707995773157 
	[] --mutation--> ['delete(93)']		0 
	[] --mutation--> ['replace(69,189)']		0.9926292095158229 
	[] --mutation--> ['replace(605,448)']		0.72506619593998234 
	[] --mutation--> ['replace(264,593)']		0 
	[] --mutation--> ['delete(118)']		0 
	[] --mutation--> ['replace(55,30)']		0 
	[] --mutation--> ['delete(407)']		0.97540730275067333 
	[] --mutation--> ['delete(551)']		0.8903538910840062 
	[] --mutation--> ['replace(845,488)']		0.99942602322398344 
	[] --mutation--> ['delete(905)']		0.99933771910459623 
	[] --mutation--> ['replace(352,502)']		0.99942602322398344 
	[] --mutation--> ['insert(360,978)']		0 
	[] --mutation--> ['delete(590)']		0 
	[] --mutation--> ['insert(717,944)']		0.48948898696843557 
	[] --mutation--> ['insert(334,905)']		0 
	[] --mutation--> ['delete(555)']		0 
	[] --mutation--> ['delete(430)']		0.99942602322398344 
	[] --mutation--> ['delete(473)']		0.7289802036947225 
	[] --mutation--> ['replace(232,277)']		0 
	[] --mutation--> ['insert(151,887)']		0 
	[] --mutation--> ['replace(969,288)']		0.73438120888339442 
	[] --mutation--> ['delete(163)']		0 
	[] --mutation--> ['insert(714,806)']		0.99942602322398344 
	[] --mutation--> ['delete(160)']		0 
	[] --mutation--> ['insert(483,478)']		0.27031808499115428 
	[] --mutation--> ['delete(394)']		0.94396307745896291 
	[] --mutation--> ['replace(717,591)']		0.73088469009358992 
	[] --mutation--> ['insert(417,793)']		0.99942602322398344 
	[] --mutation--> ['replace(944,435)']		0.99938187116428978 
	[] --mutation--> ['delete(918)']		0.99933771910459623 
	[] --mutation--> ['replace(647,211)']		0.99942602322398344 
	[] --mutation--> ['replace(890,135)']		0.90071930051255544 
	[] --mutation--> ['replace(443,100)']		0.99942602322398344 
	[] --mutation--> ['replace(414,53)']		0 
	[] --mutation--> ['replace(914,592)']		0 
	[] --mutation--> ['replace(315,257)']		0 
	[] --mutation--> ['replace(41,637)']		0 
	[] --mutation--> ['insert(939,456)']		0.99942602322398344 
	[] --mutation--> ['insert(128,879)']		0 
	[] --mutation--> ['replace(628,905)']		0.99916111086582193 
	[] --mutation--> ['replace(56,577)']		0.71509908637507169 
	[] --mutation--> ['delete(690)']		0.83100522752592343 
	[] --mutation--> ['insert(926,806)']		0.99942602322398344 
	[] --mutation--> ['insert(105,983)']		0 
	[] --mutation--> ['insert(827,793)']		0.99942602322398344 
	[] --mutation--> ['replace(699,505)']		0.72781038972502976 
	[] --mutation--> ['delete(562)']		0.93910707995773157 
	[] --mutation--> ['replace(593,518)']		0 
	[] --mutation--> ['replace(944,526)']		0.99916111086582193 
	[] --mutation--> ['delete(965)']		0.69009669301072896 
	[] --mutation--> ['replace(564,557)']		0.99942602322398344 
	[] --mutation--> ['delete(814)']		0.99942602322398344 
	[] --mutation--> ['insert(160,695)']		0 
